WKT,name,description
"POLYGON ((103.9169929 1.3787789, 103.9167689 1.3782411, 103.9166964 1.3782558, 103.9166307 1.3782545, 103.9165422 1.3782277, 103.9163773 1.3781218, 103.9157577 1.3776498, 103.9148256 1.3769486, 103.9144769 1.3766711, 103.9142784 1.3764231, 103.9139002 1.3756066, 103.9140907 1.3755168, 103.9144099 1.3762528, 103.9146271 1.376537, 103.9159441 1.3775238, 103.9160487 1.3775962, 103.916156 1.3775908, 103.9162794 1.3775238, 103.9163585 1.3774219, 103.9163826 1.3772503, 103.9157872 1.3758989, 103.9150308 1.3741318, 103.9145614 1.373027, 103.9144809 1.3729171, 103.9143066 1.3728206, 103.9141859 1.3728098, 103.9139123 1.3729171, 103.9137997 1.372657, 103.9138855 1.3726034, 103.9140142 1.3725015, 103.9141162 1.372295, 103.9141162 1.3719974, 103.9113293 1.3654171, 103.9112274 1.3653206, 103.9110933 1.3653045, 103.9108626 1.365401, 103.9109056 1.3655136, 103.91086 1.3656504, 103.9105461 1.3658113, 103.9102712 1.3651608, 103.9109256 1.3649035, 103.9110329 1.3647479, 103.9088495 1.3595352, 103.908812 1.3594896, 103.9086806 1.3594708, 103.9081388 1.3596559, 103.9079886 1.3597497, 103.9078732 1.3594682, 103.9085304 1.3591786, 103.9086403 1.3590445, 103.9063363 1.3536896, 103.9061405 1.3536387, 103.9056282 1.3538344, 103.9054914 1.3539202, 103.9053654 1.3536226, 103.9055182 1.353577, 103.905993 1.3533437, 103.9061083 1.3531587, 103.9048343 1.350142, 103.9047699 1.3500911, 103.904617 1.3500938, 103.903984 1.3503619, 103.9038687 1.3500696, 103.9042522 1.3499114, 103.9045419 1.3497532, 103.9046063 1.3496111, 103.9026883 1.3451852, 103.9024818 1.345204, 103.9021412 1.3453381, 103.9018595 1.3446597, 103.9019293 1.3446409, 103.9020285 1.3446945, 103.9021304 1.3448688, 103.9023477 1.3449627, 103.9025837 1.3448742, 103.901484 1.3422865, 103.901993 1.3420962, 103.9022149 1.3426218, 103.9029646 1.3443727, 103.9032596 1.3439651, 103.9034366 1.344374, 103.9035225 1.3445892, 103.9036096 1.344787, 103.9033723 1.3448849, 103.9032757 1.3450967, 103.905105 1.3494032, 103.9052042 1.3494809, 103.9053625 1.3494836, 103.905565 1.3493871, 103.9056119 1.3495044, 103.9056602 1.349619, 103.9054773 1.3496957, 103.905394 1.3497595, 103.9053374 1.3499024, 103.9085292 1.3574064, 103.9085909 1.3573984, 103.9087934 1.3568956, 103.9088306 1.3569801, 103.9089282 1.3572026, 103.9089838 1.357338, 103.909014 1.3574225, 103.9087921 1.3579937, 103.9104309 1.3619354, 103.9112436 1.3638473, 103.9113267 1.3638902, 103.9117505 1.3639304, 103.9119558 1.3643768, 103.9114904 1.3643219, 103.9114474 1.3643541, 103.9127376 1.36736, 103.9128181 1.3674726, 103.9129468 1.3675075, 103.9130273 1.3674967, 103.9132405 1.3674029, 103.9133384 1.3676388, 103.9131439 1.3677059, 103.9130534 1.3678265, 103.9130004 1.3679713, 103.9153434 1.3734844, 103.9153876 1.3735461, 103.9154694 1.3736077, 103.915578 1.3736158, 103.9158395 1.3735259, 103.915914 1.3737049, 103.9159951 1.373892, 103.9156062 1.3740769, 103.9174918 1.3785644, 103.9169929 1.3787789))",red,Runway (PLAB)
"POLYGON ((103.9139002 1.3756066, 103.9133663 1.3743276, 103.9130595 1.3736175, 103.913376 1.3734807, 103.9133636 1.3737162, 103.9140907 1.3755168, 103.9139002 1.3756066))",red,Northern Access
"POLYGON ((103.915978 1.3762827, 103.9164286 1.3760897, 103.9174918 1.3785644, 103.9169929 1.3787789, 103.9167689 1.3782411, 103.9165422 1.3782277, 103.9144009 1.3766045, 103.9142784 1.3764231, 103.9139002 1.3756066, 103.9140907 1.3755168, 103.9144099 1.3762528, 103.9146271 1.376537, 103.9160487 1.3775962, 103.916156 1.3775908, 103.9162999 1.377484, 103.9163826 1.3772503, 103.915978 1.3762827))",red,Northern Overrun
"POLYGON ((103.9025421 1.3447836, 103.901484 1.3422865, 103.901993 1.3420962, 103.9024402 1.3431319, 103.9030517 1.3445584, 103.9025421 1.3447836))",red,Southern Overrun
"POLYGON ((103.916026 1.3766046, 103.9159723 1.3764706, 103.9166697 1.3761702, 103.9166751 1.376248, 103.9167072 1.3763151, 103.916026 1.3766046))",red,Northern Barrier
"POLYGON ((103.9145507 1.3735761, 103.9144863 1.3734581, 103.9153929 1.3730344, 103.9154626 1.3731792, 103.9145507 1.3735761))",red,Nothern Hookwire
"POLYGON ((103.9155377 1.3756998, 103.9154948 1.3755818, 103.9162458 1.3752171, 103.9163102 1.3753512, 103.9155377 1.3756998))",red,Northern MAG
"POLYGON ((103.9037051 1.3480047, 103.9036515 1.3479081, 103.9045259 1.3475274, 103.9045688 1.3476132, 103.9037051 1.3480047))",red,Southern Hookwire
"POLYGON ((103.9021652 1.3444406, 103.9021196 1.3443333, 103.9030396 1.3439713, 103.9030718 1.3440571, 103.9021652 1.3444406))",red,Southern Barrier
"POLYGON ((103.9133636 1.3737162, 103.9134055 1.3733279, 103.9135557 1.3731455, 103.9141859 1.3728098, 103.9144809 1.3729171, 103.9160929 1.3765102, 103.9156249 1.3767301, 103.9151046 1.376899, 103.9146271 1.376537, 103.9144099 1.3762528, 103.9133636 1.3737162))",red,RWY SHLDER
"POLYGON ((103.9137997 1.372657, 103.9134887 1.372695, 103.9130113 1.3725288, 103.9127001 1.3722097, 103.9101896 1.3663373, 103.9102846 1.3659606, 103.9108626 1.365401, 103.9112274 1.3653206, 103.9113293 1.3654171, 103.9141162 1.3719974, 103.9141162 1.372295, 103.9137997 1.372657))",red,RWY SHLDER
"POLYGON ((103.9165395 1.3763201, 103.9156062 1.3740769, 103.9163357 1.3737245, 103.9165235 1.373702, 103.9168705 1.3745275, 103.9174408 1.3759554, 103.9165395 1.3763201))",red,RWY SHLDER
"POLYGON ((103.9154694 1.3736077, 103.9153434 1.3734844, 103.9130004 1.3679713, 103.9131439 1.3677059, 103.9137098 1.3674971, 103.9139995 1.3677358, 103.9162767 1.3731309, 103.9161372 1.3734017, 103.9154694 1.3736077))",red,RWY SHLDER
"POLYGON ((103.9128181 1.3674726, 103.9114904 1.3643219, 103.9124894 1.3644403, 103.9126289 1.3645556, 103.9136584 1.3669471, 103.9136616 1.3671083, 103.913506 1.3673041, 103.9130273 1.3674967, 103.9128181 1.3674726))",red,RWY SHLDER
"POLYGON ((103.9112436 1.3638473, 103.9087921 1.3579937, 103.9091662 1.3570395, 103.9094102 1.3570073, 103.9123044 1.3638048, 103.9121783 1.3639871, 103.9112436 1.3638473))",red,RWY SHLDER
"POLYGON ((103.9100862 1.3652545, 103.909704 1.3651298, 103.9087149 1.3628539, 103.9079434 1.3610208, 103.9076655 1.3600672, 103.9077728 1.3600243, 103.9077379 1.3599171, 103.9086806 1.3594708, 103.9088495 1.3595352, 103.9110329 1.3647479, 103.9109256 1.3649035, 103.9100862 1.3652545))",red,RWY SHLDER
"POLYGON ((103.9075609 1.3595256, 103.9071465 1.3590214, 103.9052826 1.3547131, 103.9051834 1.3540964, 103.9054704 1.353906, 103.9061405 1.3536387, 103.9063363 1.3536896, 103.9086403 1.3590445, 103.9085304 1.3591786, 103.9078732 1.3594682, 103.9075609 1.3595256))",red,RWY SHLDER
"POLYGON ((103.9085292 1.3574064, 103.9053374 1.3499024, 103.9054773 1.3496957, 103.9060763 1.3494804, 103.906256 1.349636, 103.9090709 1.3561747, 103.9085292 1.3574064))",red,RWY SHLDER
"POLYGON ((103.9053654 1.3536226, 103.9049527 1.3536861, 103.903971 1.3517206, 103.9036625 1.3506266, 103.903984 1.3503619, 103.904617 1.3500938, 103.9048343 1.350142, 103.9061083 1.3531587, 103.905993 1.3533437, 103.9053654 1.3536226))",red,RWY SHLDER
"POLYGON ((103.9034399 1.3500956, 103.9032575 1.3498972, 103.9025624 1.3483562, 103.9015946 1.3456873, 103.9021412 1.3453381, 103.9026883 1.3451852, 103.9046063 1.3496111, 103.9045419 1.3497532, 103.9036491 1.3501332, 103.9034399 1.3500956))",red,RWY SHLDER
"POLYGON ((103.9050996 1.3493978, 103.9032703 1.3450913, 103.9033669 1.3448795, 103.9039251 1.344643, 103.9041692 1.3447315, 103.9059824 1.3490862, 103.9058617 1.3492605, 103.9053571 1.3494782, 103.9050996 1.3493978))",red,RWY SHLDER
"POLYGON ((103.9130595 1.3736175, 103.9127713 1.372953, 103.9123891 1.3720279, 103.9120257 1.3711873, 103.9117843 1.3706215, 103.9116086 1.3701925, 103.9114396 1.3697996, 103.9111352 1.3690904, 103.9108321 1.3683664, 103.9105156 1.3676102, 103.9102232 1.3669251, 103.9099939 1.3664116, 103.9099094 1.3661851, 103.9097498 1.3658204, 103.9086595 1.3632663, 103.9086139 1.3631832, 103.9085495 1.3631926, 103.9083765 1.3632743, 103.9082652 1.3630317, 103.9084543 1.3629566, 103.9084865 1.3629137, 103.9084624 1.3628614, 103.9084141 1.3628574, 103.9082263 1.3629499, 103.9081901 1.3628721, 103.9083993 1.362789, 103.908402 1.3627501, 103.9082652 1.3624766, 103.9082223 1.362435, 103.9081083 1.3623908, 103.907993 1.3623828, 103.9079179 1.3624257, 103.9078455 1.3624632, 103.9077113 1.3621481, 103.9077757 1.3621334, 103.9078374 1.3621079, 103.9079165 1.3620422, 103.9079715 1.3619537, 103.9079943 1.3618559, 103.9079246 1.3616521, 103.9076979 1.3609911, 103.9073948 1.3602202, 103.9072527 1.3599024, 103.9072225 1.3598616, 103.9071668 1.3597509, 103.9071539 1.3597199, 103.907141 1.3596849, 103.9071099 1.3596269, 103.9070234 1.3594224, 103.9069643 1.3593541, 103.9068544 1.3591221, 103.9066318 1.3585791, 103.9063823 1.3580026, 103.906157 1.3575709, 103.9060685 1.3574462, 103.9060309 1.3574154, 103.9059438 1.3572947, 103.9058217 1.3572934, 103.9057225 1.3573309, 103.9056796 1.3573711, 103.9055428 1.3570534, 103.9055843 1.357048, 103.9057238 1.3569823, 103.9057761 1.3569126, 103.9057493 1.3568308, 103.905756 1.3567544, 103.9057426 1.35656, 103.9056527 1.3562865, 103.905186 1.3551737, 103.9051505 1.3551703, 103.905127 1.3550986, 103.9051284 1.3550255, 103.9049688 1.3546729, 103.9048092 1.354445, 103.904714 1.3543833, 103.9044605 1.3544986, 103.9042486 1.3540066, 103.9043318 1.3539476, 103.9044203 1.3538631, 103.9044471 1.3536459, 103.9044404 1.3534421, 103.9042862 1.3530024, 103.9041024 1.3525519, 103.9037752 1.3517796, 103.9034802 1.3511682, 103.903397 1.3510382, 103.9033863 1.3510207, 103.90334 1.3509624, 103.9032267 1.350829, 103.9030993 1.3508049, 103.9029813 1.3508143, 103.9029088 1.3508465, 103.9027707 1.3505354, 103.9028968 1.3504362, 103.902996 1.3503075, 103.9029893 1.3501332, 103.9029464 1.3499495, 103.9028176 1.3495325, 103.9023778 1.3484653, 103.9022074 1.3480671, 103.902072 1.3480095, 103.9019634 1.3480215, 103.9017582 1.3481355, 103.9016697 1.3479344, 103.9018842 1.3478432, 103.9019607 1.3477963, 103.9020184 1.3477011, 103.9018494 1.3472989, 103.9016603 1.3469865, 103.9015114 1.3468765, 103.9013773 1.3468672, 103.9013304 1.346894, 103.9011748 1.3465146, 103.9012204 1.346532, 103.9012781 1.3464824, 103.9013451 1.3463617, 103.901321 1.3461405, 103.9011332 1.3455935, 103.901093 1.3455492, 103.9008958 1.3456471, 103.9008583 1.3457436, 103.9007899 1.3449506, 103.900916 1.3451483, 103.9009535 1.3451296, 103.9009213 1.3450733, 103.9008409 1.3448561, 103.9009535 1.34436, 103.901042 1.3443305, 103.9014739 1.3446094, 103.9015651 1.3448024, 103.9018595 1.3446597, 103.9021412 1.3453381, 103.9018467 1.3454594, 103.9015946 1.3456873, 103.9015946 1.3459501, 103.901954 1.3469503, 103.9026487 1.3486208, 103.90311 1.349621, 103.9032575 1.3498972, 103.9034399 1.3500956, 103.9035284 1.3501251, 103.9036491 1.3501332, 103.9038687 1.3500696, 103.903984 1.3503619, 103.9037672 1.3505006, 103.9036625 1.3506266, 103.9036733 1.3508009, 103.903971 1.3517206, 103.9045235 1.3529648, 103.9047864 1.3534528, 103.9049527 1.3536861, 103.905068 1.3536969, 103.905347 1.3536245, 103.9054704 1.353906, 103.9051834 1.3540964, 103.905178 1.3543297, 103.9052826 1.3547131, 103.9054433 1.355069, 103.9060723 1.3565572, 103.9065215 1.3576123, 103.9068353 1.3583135, 103.9071465 1.3590214, 103.9073168 1.359303, 103.9074536 1.3594773, 103.9075609 1.3595256, 103.9077164 1.3595041, 103.9078732 1.3594682, 103.9079886 1.3597497, 103.9077379 1.3599171, 103.9076655 1.3600672, 103.9077379 1.3604131, 103.9078023 1.360633, 103.9083736 1.36214, 103.9090723 1.3636456, 103.9094867 1.364619, 103.9096195 1.3649514, 103.909704 1.3651298, 103.9098139 1.3652169, 103.9099467 1.3652572, 103.9100862 1.3652545, 103.9101291 1.3652384, 103.9102712 1.3651608, 103.9105354 1.3658051, 103.910471 1.3658306, 103.9102846 1.3659606, 103.9101921 1.3661389, 103.9101896 1.3663373, 103.9126277 1.3720595, 103.9127001 1.3722097, 103.9130113 1.3725288, 103.9132714 1.3726468, 103.9134887 1.372695, 103.9136872 1.3727004, 103.9137997 1.372657, 103.9139031 1.3729122, 103.913773 1.3729605, 103.9135557 1.3731455, 103.9134055 1.3733279, 103.913376 1.3734807, 103.9130595 1.3736175))",yellow,Western Taxiway (PLAB)
POINT (103.9021715 1.3430628),yellow,Southern Overrun (PLAB)
"POLYGON ((103.9168705 1.3745275, 103.9167756 1.3743161, 103.9165235 1.373702, 103.9164108 1.3737047, 103.9159951 1.373892, 103.9158395 1.3735259, 103.9161372 1.3734017, 103.9162553 1.3732569, 103.9162767 1.3731309, 103.9161962 1.3729351, 103.915582 1.3714979, 103.915169 1.3705218, 103.9147639 1.3695619, 103.9142195 1.3682935, 103.9139995 1.3677358, 103.9139378 1.3676419, 103.9138359 1.3675347, 103.9137098 1.3674971, 103.9136106 1.3675132, 103.9133384 1.3676388, 103.9132405 1.3674029, 103.913506 1.3673041, 103.9135945 1.3672451, 103.9136616 1.3671083, 103.9136723 1.3669877, 103.9132217 1.3659446, 103.9126289 1.3645556, 103.9124894 1.3644403, 103.9119558 1.3643768, 103.9117706 1.3639362, 103.9120871 1.3639898, 103.9121783 1.3639871, 103.9122561 1.3639362, 103.9123044 1.3638048, 103.911953 1.3629575, 103.9115117 1.3619533, 103.9110732 1.3608874, 103.910636 1.3598577, 103.9101183 1.3586135, 103.9094586 1.3570757, 103.9094102 1.3570073, 103.9092949 1.3569671, 103.9091662 1.3570395, 103.9090294 1.3574042, 103.9087934 1.3568956, 103.9090709 1.3561747, 103.9088242 1.3555848, 103.9082113 1.3542038, 103.9077715 1.3531769, 103.9072484 1.3519125, 103.906838 1.3509445, 103.9064625 1.3500516, 103.906256 1.349636, 103.9062453 1.3495984, 103.9061997 1.3495368, 103.9060763 1.3494804, 103.9059153 1.3495019, 103.9056659 1.3496011, 103.905565 1.3493871, 103.9058671 1.3492659, 103.9059261 1.349223, 103.9059878 1.3490916, 103.9059931 1.348979, 103.9058644 1.3486519, 103.9054111 1.3475954, 103.9049578 1.3465362, 103.9042256 1.3448428, 103.9041746 1.3447369, 103.9040566 1.3446672, 103.9039305 1.3446484, 103.9036096 1.344787, 103.9032596 1.3439651, 103.903504 1.3436483, 103.9036864 1.343423, 103.9036972 1.3433426, 103.9035148 1.3428948, 103.9032627 1.34227, 103.9030802 1.3418436, 103.902977 1.3416412, 103.9030266 1.3415956, 103.9032573 1.3421426, 103.9035429 1.3428505, 103.9036744 1.3431213, 103.9037173 1.3432299, 103.9037307 1.343293, 103.9037548 1.3433211, 103.9037924 1.3432554, 103.9038393 1.3432514, 103.9039855 1.3433533, 103.9039456 1.3435802, 103.9041978 1.3441728, 103.9042139 1.3441782, 103.904238 1.3441715, 103.9043077 1.344083, 103.9043734 1.3439931, 103.9044794 1.3442211, 103.9044552 1.3442492, 103.9043399 1.3443323, 103.9043292 1.3444946, 103.9046819 1.3453339, 103.9050654 1.3462295, 103.9052318 1.3466176, 103.9053981 1.3470031, 103.9056261 1.3475314, 103.9058339 1.3480274, 103.9060311 1.3484779, 103.9062014 1.3488975, 103.9062644 1.3489633, 103.9063274 1.3490048, 103.906424 1.3490008, 103.9065045 1.3489713, 103.9065876 1.3491804, 103.9065098 1.3492394, 103.9064642 1.3493293, 103.9064508 1.349395, 103.9064535 1.3494848, 103.9067297 1.3501149, 103.9070241 1.3508088, 103.9072239 1.3512767, 103.9074439 1.3518009, 103.9074962 1.351935, 103.9075338 1.3519564, 103.9075794 1.3519444, 103.9076545 1.3519242, 103.907743 1.3518827, 103.9078261 1.3520744, 103.9076357 1.3521736, 103.9076223 1.3522339, 103.9079039 1.3528829, 103.9079971 1.3531095, 103.9080219 1.3531396, 103.9080508 1.3531544, 103.9080816 1.3531517, 103.9081493 1.3531249, 103.9082445 1.3530779, 103.908319 1.3532395, 103.9082506 1.3532683, 103.9082298 1.3532737, 103.9082097 1.3532703, 103.908162 1.3533535, 103.9081634 1.3534688, 103.9082083 1.3536042, 103.908388 1.3540185, 103.908553 1.3544475, 103.9085838 1.3544562, 103.9086442 1.3544562, 103.9087602 1.3544066, 103.9088058 1.3543811, 103.9088789 1.3545682, 103.9088333 1.3545863, 103.9087944 1.3545849, 103.9087106 1.3546392, 103.9086797 1.3547156, 103.90871 1.3547901, 103.9089862 1.3553693, 103.9092316 1.3559391, 103.9092504 1.3559538, 103.9093121 1.3559672, 103.9093979 1.3559257, 103.9094354 1.3558144, 103.90954 1.3560396, 103.9094328 1.3562313, 103.9094126 1.3562769, 103.909418 1.3563895, 103.9094314 1.356411, 103.9095052 1.35647, 103.9096044 1.3564512, 103.9096406 1.3564244, 103.9096675 1.3563493, 103.9098525 1.3567784, 103.909756 1.3568333, 103.9096996 1.3568856, 103.9096809 1.3569794, 103.9098377 1.3573804, 103.9100603 1.3578965, 103.9103193 1.3585367, 103.9103708 1.3586695, 103.9105499 1.3590965, 103.9109536 1.360031, 103.9112661 1.3607684, 103.9116201 1.3616131, 103.9119876 1.3624436, 103.9122746 1.363175, 103.9125562 1.3638172, 103.9126407 1.3640009, 103.9126863 1.3640143, 103.9127533 1.364033, 103.9127828 1.364029, 103.9128553 1.364033, 103.9129062 1.3640102, 103.9130256 1.3643039, 103.9129357 1.3642985, 103.912807 1.3643575, 103.9127936 1.3643856, 103.9128512 1.3644983, 103.9128834 1.3645103, 103.9129947 1.3645412, 103.9130993 1.3645519, 103.9131637 1.3647356, 103.9131087 1.3647369, 103.9129813 1.3648522, 103.9131248 1.3651981, 103.913436 1.3659315, 103.9136881 1.3665241, 103.9140207 1.367299, 103.9144565 1.36833, 103.914773 1.3690715, 103.9151767 1.3700194, 103.9155013 1.3707876, 103.9157051 1.3712622, 103.9160256 1.3720237, 103.9164749 1.3730588, 103.9167994 1.3737694, 103.9170113 1.3742634, 103.9170945 1.3743144, 103.9171099 1.3743217, 103.9171649 1.3743499, 103.9172749 1.3744035, 103.9175015 1.3745322, 103.9174868 1.3745597, 103.9171649 1.3743888, 103.9170885 1.3743546, 103.9170341 1.3743425, 103.917069 1.3744417, 103.9168705 1.3745275))",yellow,Eastern Taxiway (PLAB)
