WKT	name	description
"POLYGON ((103.7095416 1.3999782, 103.7095094 1.3995987, 103.7095363 1.3996256, 103.7096087 1.3996953, 103.7097119 1.3997502, 103.7098353 1.3997663, 103.7099507 1.3997489, 103.710125 1.3997154, 103.7103557 1.3995853, 103.7105193 1.3994553, 103.710412 1.39825, 103.7107593 1.3978183, 103.710938 1.3998476, 103.7095416 1.3999782))"	purple	CP1
"POLYGON ((103.7093129 1.37615, 103.7096213 1.3764543, 103.709742 1.3767211, 103.7097689 1.3767962, 103.7099593 1.3790057, 103.709557 1.3790406, 103.7093129 1.37615))"	blue	CP2
"POLYGON ((103.7128608 1.3828873, 103.7108867 1.3814286, 103.7107097 1.3814125, 103.7107097 1.3812623, 103.710479 1.3812784, 103.7104253 1.3806831, 103.7106077 1.3806778, 103.710935 1.3807529, 103.7111871 1.380903, 103.7130217 1.3822759, 103.7131129 1.3822357, 103.7132631 1.3823456, 103.7128608 1.3828873))"	yellow	D8 AMA
"POLYGON ((103.7069491 1.3750044, 103.7073514 1.3749749, 103.7095445 1.4000471, 103.709107 1.4000818, 103.7069491 1.3750044))"	red	RUNWAY
"POLYGON ((103.7083259 1.3860844, 103.70824 1.3852318, 103.7083419 1.3854302, 103.7084761 1.3855267, 103.7087604 1.3855321, 103.7094953 1.3854409, 103.709608 1.3853551, 103.7096777 1.3852478, 103.7097421 1.3859128, 103.7096777 1.3857841, 103.7095114 1.385693, 103.7091144 1.3857144, 103.7085726 1.3857734, 103.7083956 1.3858914, 103.7083259 1.3860844))"	red	EC
"POLYGON ((103.7075757 1.3775019, 103.7073772 1.3752388, 103.7077527 1.3752066, 103.7078493 1.3752334, 103.7081282 1.3752656, 103.7083964 1.3753943, 103.7084876 1.3753729, 103.7086915 1.3753407, 103.7088095 1.3752334, 103.7089919 1.3771962, 103.7085359 1.3768208, 103.7084555 1.3755927, 103.7083428 1.3755016, 103.7081068 1.3754426, 103.707978 1.3754587, 103.7078225 1.375523, 103.7079458 1.3770461, 103.7075757 1.3775019))"	red	E4 + ILS Crit
"POLYGON ((103.7063331 1.379991, 103.7062312 1.379149, 103.7063438 1.3793475, 103.7065101 1.3794601, 103.7070412 1.3794172, 103.7071646 1.3793367, 103.7073202 1.3791383, 103.7073738 1.3799427, 103.7071968 1.3796746, 103.7066121 1.3796907, 103.706435 1.3797765, 103.7063331 1.379991))"	red	W3
"POLYGON ((103.7077736 1.3798205, 103.7077066 1.3791233, 103.7078005 1.3792574, 103.7078809 1.3793164, 103.7079695 1.3793646, 103.70875 1.3792949, 103.7088224 1.3792788, 103.7089699 1.3791984, 103.7090611 1.3790992, 103.7091121 1.3790053, 103.7091443 1.3789597, 103.7092247 1.3798178, 103.7091899 1.3796971, 103.7091255 1.3796033, 103.7090397 1.3795255, 103.7089243 1.3794692, 103.7088358 1.3794478, 103.7080204 1.3795282, 103.7079346 1.3795657, 103.7078595 1.379622, 103.7078112 1.3796864, 103.7077736 1.3798205))"	red	E3
"POLYGON ((103.7068771 1.3862401, 103.7067966 1.3854115, 103.7068342 1.3854919, 103.7068637 1.3855348, 103.7069012 1.3855912, 103.7069978 1.3856609, 103.7070796 1.385685, 103.7071668 1.3857011, 103.7076093 1.3856421, 103.7076657 1.3856046, 103.7077488 1.3855348, 103.7077917 1.385449, 103.7078373 1.3853096, 103.7079151 1.3861167, 103.7078427 1.3859907, 103.7077756 1.3859397, 103.7076925 1.3859049, 103.7076254 1.3858781, 103.7071802 1.3859049, 103.7070863 1.3859371, 103.7069817 1.3860202, 103.7069307 1.3861033, 103.7068771 1.3862401))"	red	WC
"POLYGON ((103.7075881 1.3944597, 103.7075103 1.3936178, 103.707572 1.3937223, 103.7076337 1.3938055, 103.7077007 1.3938537, 103.7077638 1.3939007, 103.7078308 1.3939047, 103.7081299 1.393902, 103.7082627 1.3938953, 103.7083284 1.3938832, 103.7084196 1.3938269, 103.708492 1.3937492, 103.708551 1.3936258, 103.7086261 1.3943605, 103.708543 1.3942157, 103.7084759 1.3941728, 103.7083793 1.3941165, 103.7079153 1.3941299, 103.7077705 1.3941835, 103.7076954 1.3942479, 103.707639 1.3943364, 103.7075881 1.3944597))"	red	W2
"POLYGON ((103.7090455 1.3942734, 103.7089717 1.3936165, 103.7090536 1.3937157, 103.7091139 1.3937734, 103.7091877 1.3938122, 103.7092775 1.3938283, 103.7099561 1.3937707, 103.7100741 1.3937492, 103.7101908 1.3936916, 103.7102646 1.3936219, 103.7103263 1.3935307, 103.7103826 1.393406, 103.7104563 1.3942453, 103.7103853 1.3941219, 103.7103088 1.3940428, 103.7102445 1.3939932, 103.7101372 1.3939503, 103.7100433 1.3939342, 103.7093151 1.3939973, 103.7092172 1.3940294, 103.7091367 1.3940817, 103.709075 1.3941716, 103.7090455 1.3942734))"	red	E2
"POLYGON ((103.7050957 1.3727315, 103.7061257 1.3723132, 103.7061579 1.3724312, 103.7060559 1.373241, 103.7068552 1.375295, 103.7065012 1.3753164, 103.7066085 1.3752145, 103.7058575 1.3733482, 103.7050957 1.3727315))"	red	ST9 + W5
"POLYGON ((103.7073772 1.3752388, 103.7074823 1.3752036, 103.7083031 1.3739031, 103.708236 1.373265, 103.7093545 1.3731684, 103.709392 1.3735358, 103.7090916 1.3735358, 103.7090889 1.3735894, 103.7086876 1.3736259, 103.7087376 1.3742785, 103.7084372 1.3740426, 103.7077291 1.3752144, 103.7073772 1.3752388))"	red	E5 + D5
"POLYGON ((103.7070331 1.402002, 103.7070948 1.4019028, 103.7078378 1.4015274, 103.7087202 1.4001572, 103.7086934 1.4000714, 103.7090394 1.4000366, 103.7079826 1.4016293, 103.707937 1.402297, 103.7079638 1.4024659, 103.7078968 1.4025919, 103.7070331 1.402002))"	red	NT8 + W11
"POLYGON ((103.7055111 1.3756363, 103.705491 1.375403, 103.7057138 1.3753814, 103.7057498 1.3758307, 103.7057257 1.3757918, 103.7057083 1.3757529, 103.7056828 1.3757167, 103.7056385 1.3756725, 103.7055876 1.375643, 103.7055487 1.3756296, 103.7055111 1.3756363))"	red	W7
"POLYGON ((103.7080331 1.3827508, 103.7080237 1.3826542, 103.7082356 1.3826288, 103.7082437 1.3827079, 103.7089639 1.3826422, 103.7088807 1.3817962, 103.7088914 1.3817519, 103.708929 1.3816929, 103.7089907 1.3816447, 103.709043 1.381638, 103.7090819 1.3816393, 103.7091315 1.3816581, 103.7093112 1.3816433, 103.7093367 1.3816179, 103.7093689 1.3815589, 103.7093944 1.3818096, 103.7093555 1.3817291, 103.7093139 1.3816996, 103.7090309 1.3817265, 103.7089853 1.381768, 103.7089692 1.3818056, 103.7091141 1.3834064, 103.7091275 1.383452, 103.7091637 1.3834828, 103.7092026 1.3834949, 103.7092307 1.3834855, 103.7094292 1.3834654, 103.7094668 1.38346, 103.7094855 1.3834453, 103.7095244 1.3834077, 103.7095432 1.383574, 103.7095151 1.3835364, 103.7094949 1.3835203, 103.7092669 1.3835431, 103.7092482 1.3835686, 103.7092053 1.3835766, 103.7091355 1.3835619, 103.7090752 1.3835136, 103.7090336 1.3834453, 103.7089679 1.3826663, 103.7080331 1.3827508))"	red	TOL Site + EP Stump
"POLYGON ((103.7098849 1.3874912, 103.709846 1.3874523, 103.7098098 1.3874416, 103.7092184 1.3874898, 103.7091929 1.3875153, 103.7091875 1.3875609, 103.7092237 1.387644, 103.7092573 1.3876936, 103.7092935 1.3877325, 103.7092948 1.3877794, 103.709276 1.387817, 103.7092224 1.3878706, 103.7091701 1.3878853, 103.7091124 1.3878719, 103.7090641 1.387829, 103.7090306 1.3877741, 103.7090427 1.3877244, 103.7090641 1.3876762, 103.7091017 1.3876494, 103.7091191 1.3876051, 103.7091017 1.3874523, 103.7098406 1.3873973, 103.7098701 1.3873504, 103.7098849 1.3874912))"	red	PAR Site
"POLYGON ((103.7057111 1.3753707, 103.7059417 1.375364, 103.7080768 1.4001417, 103.7078783 1.4001578, 103.7057111 1.3753707))"	orange	Whiskey Taxiway
"POLYGON ((103.7086876 1.3736259, 103.7091462 1.3735751, 103.7102165 1.386714, 103.711233 1.3998423, 103.710938 1.3998476, 103.7086876 1.3736259))"	orange	Echo Taxiway
"POLYGON ((103.7061072 1.377359, 103.7059356 1.3753319, 103.7069655 1.375289, 103.7070567 1.3764742, 103.706767 1.375718, 103.7063701 1.3757341, 103.7064988 1.3769622, 103.7061072 1.377359))"	orange	CP3 + W4
"POLYGON ((103.7079043 1.3980795, 103.7083522 1.3984629, 103.7084729 1.3996856, 103.7087626 1.3996588, 103.7089209 1.3995891, 103.709004 1.3994979, 103.7090523 1.3993826, 103.7091033 1.400045, 103.7080768 1.4001417, 103.7079043 1.3980795))"	orange	CP4 + W1
"POLYGON ((103.7102344 1.3867797, 103.7100304 1.3845026, 103.7107681 1.3844361, 103.7109532 1.3862782, 103.7109103 1.3863801, 103.7108405 1.3864847, 103.7107091 1.3866215, 103.7105884 1.3866912, 103.7104355 1.3867207, 103.710347 1.3867314, 103.7102344 1.3867797))"	orange	D9A Area
"POLYGON ((103.7098265 1.3819408, 103.7096281 1.3795731, 103.7099043 1.3795544, 103.7100599 1.3795517, 103.7102155 1.3796321, 103.710304 1.3797233, 103.7103657 1.3798761, 103.7105427 1.3818845, 103.7098265 1.3819408))"	orange	Bay Area
"POLYGON ((103.7097976 1.3795604, 103.7096281 1.3795731, 103.7095964 1.3790375, 103.7099593 1.3790057, 103.7100068 1.3790482, 103.7100497 1.3791099, 103.7101221 1.3791501, 103.7102482 1.3791743, 103.7103501 1.3790482, 103.7103877 1.3789517, 103.7105486 1.378941, 103.7105754 1.3790429, 103.7112782 1.3797588, 103.7113881 1.3796596, 103.7132281 1.381003, 103.7128526 1.3814481, 103.711246 1.380279, 103.711187 1.380094, 103.711128 1.3800109, 103.7110314 1.3799143, 103.7109349 1.3799063, 103.7108705 1.379976, 103.7109188 1.3807483, 103.7107766 1.3807134, 103.7107444 1.3799733, 103.7107095 1.3798634, 103.7105996 1.3797427, 103.7104655 1.3796569, 103.7102697 1.3796703, 103.7101785 1.3796086, 103.7100599 1.3795517, 103.7097976 1.3795604))"	orange	E6 - E7 + D8 Taxi Back
"POLYGON ((103.705615 1.3753836, 103.7056928 1.3753165, 103.7057304 1.3752683, 103.7056633 1.3745094, 103.7047111 1.3727692, 103.7046924 1.3726807, 103.7047272 1.3725413, 103.7047943 1.372442, 103.7048935 1.3723804, 103.7059503 1.3719379, 103.7060013 1.372064, 103.7061247 1.3720184, 103.7061408 1.3720666, 103.704974 1.3725413, 103.7048989 1.3725949, 103.7048613 1.3726914, 103.7058323 1.374437, 103.7058538 1.3745845, 103.7059128 1.3752629, 103.706004 1.3753594, 103.705615 1.3753836))"	orange	W6
"POLYGON ((103.7058699 1.3797973, 103.70589 1.380036, 103.70589 1.3800212, 103.705882 1.3798911, 103.7058993 1.3801245, 103.7058284 1.3801563, 103.7054608 1.3805146, 103.7049459 1.3810227, 103.7048775 1.3810921, 103.7047662 1.3811669, 103.7047112 1.3812024, 103.7046837 1.3812145, 103.7046455 1.3812386, 103.7044738 1.3813116, 103.7042954 1.3813901, 103.7033231 1.3818017, 103.7022837 1.3822481, 103.7021497 1.3823045, 103.7020316 1.382346, 103.7018841 1.3823688, 103.7017554 1.3823822, 103.7015984 1.3823742, 103.7014242 1.3823591, 103.7012297 1.3823095, 103.7010781 1.3822509, 103.7009749 1.3822009, 103.7008837 1.3821436, 103.7007857 1.3820725, 103.7005484 1.381848, 103.7002976 1.3815952, 103.6996632 1.3809544, 103.6994567 1.3807546, 103.6993152 1.3806058, 103.699458 1.3804838, 103.6994419 1.3804167, 103.6994138 1.3803054, 103.6994017 1.3801714, 103.6993923 1.3799971, 103.6994165 1.3797812, 103.6994822 1.3795319, 103.6995318 1.3791538, 103.6996914 1.3790639, 103.6998322 1.3789808, 103.6999435 1.3788856, 103.7008206 1.3780356, 103.701577 1.3772848, 103.701636 1.3772298, 103.702214 1.376652, 103.7026096 1.3762525, 103.7031166 1.3758556, 103.7032091 1.375798, 103.7035176 1.3756746, 103.7039655 1.3755539, 103.7040915 1.3755379, 103.705434 1.3754132, 103.7054487 1.3755922, 103.7045086 1.3756719, 103.7042444 1.3756961, 103.7040124 1.3757269, 103.703771 1.3757832, 103.7035739 1.3758476, 103.7033862 1.3759331, 103.7031796 1.3760487, 103.7029798 1.3761868, 103.7028591 1.376286, 103.7026351 1.3765045, 103.7018224 1.3773009, 103.7012685 1.3778412, 103.7011076 1.3779967, 103.7000683 1.3790181, 103.7000079 1.3790318, 103.6999811 1.3791189, 103.7000736 1.3791015, 103.6999972 1.3791833, 103.6998711 1.3793294, 103.6997571 1.3795345, 103.6996029 1.3799274, 103.6995908 1.3801674, 103.6996284 1.3802237, 103.6997155 1.3806098, 103.6997477 1.3807063, 103.699796 1.3807841, 103.6998697 1.3809007, 103.7000602 1.3811085, 103.7001903 1.3812399, 103.7003753 1.3814209, 103.7006583 1.3817132, 103.7007361 1.3817869, 103.7008407 1.3818902, 103.7009051 1.3819505, 103.7009842 1.3820001, 103.7010727 1.3820484, 103.7011384 1.3820806, 103.7012162 1.3821194, 103.7012725 1.3821422, 103.7013557 1.3821637, 103.7014603 1.3821824, 103.7015783 1.3821945, 103.7016963 1.3821985, 103.7018425 1.3821985, 103.70199 1.3821824, 103.7027129 1.3818781, 103.7034974 1.3815309, 103.703712 1.3814451, 103.7042538 1.3812077, 103.704341 1.3811863, 103.7044791 1.3811273, 103.7045663 1.3810804, 103.7046562 1.3810294, 103.7047728 1.3809463, 103.7048506 1.3808712, 103.7052141 1.3805012, 103.70543 1.3802223, 103.7055064 1.3802036, 103.705548 1.3801714, 103.7055708 1.380099, 103.7058699 1.3797973))"	orange	ST Taxiway
"POLYGON ((103.7070118 1.3942228, 103.7069447 1.3942281, 103.7069269 1.3942125, 103.7068773 1.3941951, 103.7061799 1.3942567, 103.7059291 1.394297, 103.7057239 1.394364, 103.7055523 1.3944525, 103.7053927 1.3945463, 103.7052371 1.3946576, 103.7050976 1.3947836, 103.7049622 1.3949365, 103.7048965 1.3950223, 103.7044365 1.3959112, 103.7038263 1.3971258, 103.7032402 1.3982842, 103.7029733 1.3988285, 103.7026139 1.3995083, 103.702237 1.4002711, 103.7019192 1.4008812, 103.7018615 1.4010715, 103.7018454 1.4012163, 103.7018629 1.4013263, 103.701883 1.4014456, 103.7019326 1.4015555, 103.7020037 1.4016775, 103.7020815 1.401766, 103.7022035 1.4018585, 103.7022692 1.4018961, 103.7023497 1.4019363, 103.702803 1.4021307, 103.7034548 1.4024203, 103.703613 1.4024498, 103.7037713 1.4024578, 103.7039268 1.4024498, 103.7040623 1.4024243, 103.7041991 1.4023801, 103.7043091 1.4023238, 103.7044177 1.4022594, 103.7048173 1.4019805, 103.7057829 1.4013075, 103.706711 1.4006532, 103.7070932 1.4003931, 103.7071388 1.4003462, 103.7075183 1.4000539, 103.7076363 1.4002269, 103.7071428 1.4005661, 103.7063489 1.4011265, 103.7056341 1.4016226, 103.7054074 1.4017767, 103.7048616 1.4021656, 103.7044941 1.4024256, 103.7043546 1.4025021, 103.7042272 1.4025544, 103.7040851 1.4025959, 103.703955 1.4026187, 103.7038102 1.4026294, 103.7036205 1.4026284, 103.7034762 1.4025999, 103.703373 1.4025758, 103.7032456 1.4025289, 103.7022089 1.4020717, 103.7021016 1.4020073, 103.7019602 1.4018964, 103.7018682 1.4017902, 103.7017945 1.4016749, 103.7017314 1.4015435, 103.7017006 1.4014134, 103.7016818 1.4013075, 103.7016805 1.4011734, 103.7017019 1.4009978, 103.7017336 1.4008935, 103.701777 1.4007994, 103.7021445 1.400066, 103.7024436 1.3994748, 103.7029197 1.3985376, 103.70333 1.3977305, 103.7037954 1.3968094, 103.7041884 1.3960345, 103.7045209 1.3953682, 103.7047731 1.3949083, 103.7048436 1.3948081, 103.7049581 1.3946817, 103.7050748 1.3945664, 103.705221 1.3944444, 103.7053565 1.3943452, 103.7055295 1.3942554, 103.7057145 1.3941763, 103.7059224 1.3941186, 103.7061048 1.3940891, 103.7064749 1.3940529, 103.7068424 1.3940234, 103.7069913 1.39401, 103.7070118 1.3942228))"	orange	NT Taxiway
"POLYGON ((103.7070089 1.3942008, 103.7069888 1.3939514, 103.7070344 1.3939461, 103.7071028 1.3939179, 103.7071565 1.393879, 103.7072141 1.3938241, 103.7072557 1.3937503, 103.7072825 1.3936565, 103.7073026 1.3935975, 103.7073401 1.3940366, 103.7073804 1.3944703, 103.7073455 1.3944167, 103.7073053 1.394347, 103.7072316 1.3942652, 103.7071605 1.3942182, 103.7070894 1.3941968, 103.7070089 1.3942008))"	orange	W9
