WKT	name	description
"POLYGON ((103.7112038 1.3994827, 103.7112921 1.3995521, 103.7113538 1.3995936, 103.7114477 1.3996285, 103.7116059 1.3996164, 103.7117373 1.3996084, 103.7118889 1.3995936, 103.7121115 1.3995762, 103.7122926 1.3995642, 103.7124776 1.3995293, 103.712597 1.3994837, 103.7127016 1.3994247, 103.7127995 1.3993362, 103.7128759 1.3992276, 103.7129349 1.3991405, 103.7129685 1.3990493, 103.7130007 1.3989662, 103.7130047 1.3988643, 103.712998 1.3987705, 103.7128679 1.3981014, 103.7127485 1.3973654, 103.7126533 1.396817, 103.7125487 1.3962539, 103.7124307 1.3956305, 103.7122912 1.394877, 103.7122443 1.3945834, 103.7122027 1.3943408, 103.7121866 1.3941933, 103.7121853 1.3941182, 103.7121839 1.3939868, 103.712192 1.3938715, 103.7122201 1.3937415, 103.7122537 1.3936074, 103.7122966 1.3934921, 103.7123945 1.3932843, 103.7127539 1.3924477, 103.7130087 1.3918832, 103.7132608 1.3913456, 103.713297 1.3912518, 103.7133493 1.3911391, 103.7133909 1.3910426, 103.7134218 1.390934, 103.7134486 1.3908375, 103.713466 1.390749, 103.71347 1.3906552, 103.71347 1.3905412, 103.7134607 1.3904205, 103.7134312 1.3903119, 103.7133976 1.3901899, 103.7132595 1.3899419, 103.7131455 1.389785, 103.7130288 1.3896483, 103.7125648 1.3892863, 103.7124924 1.3892286, 103.7121303 1.3890812, 103.7120565 1.3890664, 103.7105853 1.3891965, 103.710521 1.3892139, 103.71047 1.3892447, 103.7104204 1.389289, 103.7103815 1.3888586, 103.7104163 1.3888573, 103.7104311 1.3889337, 103.7104633 1.3889994, 103.710529 1.3890155, 103.7118929 1.3888921, 103.712082 1.3888465, 103.7121973 1.3887969, 103.7123314 1.3887272, 103.7124092 1.3886749, 103.7124964 1.3886065, 103.7126373 1.3887144, 103.7125622 1.3888149, 103.712538 1.3888873, 103.7125394 1.3889731, 103.7125771 1.3890399, 103.7126549 1.389115, 103.7132622 1.3896636, 103.7134246 1.3898953, 103.7135492 1.3901543, 103.7136097 1.3904101, 103.7136257 1.3906477, 103.7136042 1.3908676, 103.7135574 1.3910389, 103.7135105 1.3911743, 103.7134126 1.3913888, 103.7130532 1.3921866, 103.7127541 1.3928516, 103.7124792 1.3934643, 103.7124108 1.3936225, 103.7123719 1.3937512, 103.7123397 1.3938919, 103.712333 1.393971, 103.712329 1.3941105, 103.712341 1.3942486, 103.7124497 1.3948492, 103.7127273 1.3963749, 103.7129378 1.3975668, 103.7131537 1.3987668, 103.7131496 1.3989534, 103.7131174 1.3990834, 103.7130867 1.3991676, 103.7130424 1.3992575, 103.7129982 1.3993339, 103.7129606 1.3993754, 103.7128882 1.3994586, 103.7127915 1.3995728, 103.7126522 1.3996463, 103.7125127 1.3996999, 103.7123115 1.3997347, 103.7118958 1.399775, 103.7116383 1.3997964, 103.711233 1.3998423, 103.7112038 1.3994827))"	orange	NY Taxiway + E9 and E10
"POLYGON ((103.7126554 1.3887275, 103.7124964 1.3886065, 103.7126375 1.3884592, 103.7128843 1.3881468, 103.7131619 1.3877405, 103.7132812 1.3876373, 103.7136058 1.3873839, 103.7139813 1.3872163, 103.7142294 1.3871479, 103.7143353 1.3871372, 103.7147564 1.387089, 103.715305 1.3870367, 103.715383 1.387025, 103.7155517 1.3869683, 103.7157474 1.3868713, 103.715895 1.3867672, 103.7160224 1.3866371, 103.7161686 1.3864588, 103.7162343 1.3863207, 103.7162947 1.3861813, 103.7163376 1.386015, 103.7163591 1.3858247, 103.716351 1.385649, 103.7163309 1.3855404, 103.7162987 1.3854064, 103.7162276 1.3852334, 103.7161659 1.3851074, 103.7160426 1.3849532, 103.7159581 1.384858, 103.7158602 1.3847722, 103.7147529 1.3840015, 103.7136796 1.383276, 103.7137385 1.3831915, 103.7137962 1.3831231, 103.7141583 1.3833819, 103.7149469 1.3839302, 103.7158682 1.3845617, 103.7160399 1.3846904, 103.7162263 1.3848888, 103.7163497 1.3850739, 103.7164945 1.385456, 103.716528 1.3856651, 103.7165227 1.3858944, 103.7164891 1.3861236, 103.7164409 1.3862684, 103.7163403 1.386491, 103.7162585 1.3866143, 103.7161257 1.3867645, 103.7159822 1.3869026, 103.7158669 1.3870072, 103.7157019 1.3871037, 103.7154417 1.3871895, 103.7149777 1.38727, 103.7145673 1.3872793, 103.7143715 1.3873276, 103.7141892 1.3873879, 103.7141186 1.3873654, 103.7139706 1.3874107, 103.7137828 1.3874992, 103.7136058 1.3876145, 103.7134663 1.3877245, 103.7133429 1.3878505, 103.7126554 1.3887275))"	orange	CY Taxiway
"POLYGON ((103.7042024 1.3963716, 103.7043727 1.3960378, 103.70437 1.3961222, 103.7043861 1.3961692, 103.7044183 1.3961987, 103.7044665 1.3962228, 103.7043955 1.3963689, 103.7043043 1.3963341, 103.7042587 1.3963435, 103.7042024 1.3963716))"	orange	NT2 Taxi-Out
"POLYGON ((103.7039972 1.3967779, 103.7041568 1.3964574, 103.7041648 1.3965084, 103.7041782 1.3965513, 103.7042117 1.3965901, 103.7042949 1.3966357, 103.7042198 1.396798, 103.7041487 1.3967604, 103.704091 1.396743, 103.7040468 1.3967537, 103.7039972 1.3967779))"	orange	NT2 Taxi-in
"POLYGON ((103.7033119 1.398139, 103.7038263 1.3971258, 103.7038175 1.3972072, 103.7038189 1.3972971, 103.703847 1.3973494, 103.703902 1.3974392, 103.7039973 1.3974754, 103.7046705 1.3978267, 103.7044519 1.3982409, 103.7044814 1.3982584, 103.7043875 1.3984367, 103.7041957 1.3983428, 103.7042172 1.3983174, 103.7036043 1.3979889, 103.7035601 1.3979862, 103.7034876 1.3980023, 103.7034152 1.3980304, 103.7033696 1.3980814, 103.7033119 1.398139))"	orange	NT3
"POLYGON ((103.7026246 1.3994757, 103.7030712 1.3986177, 103.7030739 1.3986579, 103.7030873 1.3987289, 103.7031141 1.3987786, 103.703149 1.3988322, 103.7043493 1.3994543, 103.7040153 1.4000656, 103.7038316 1.3999718, 103.7038544 1.3999262, 103.702866 1.3994368, 103.7027882 1.3994368, 103.7027104 1.399457, 103.7026246 1.3994757))"	orange	NT4
"POLYGON ((103.7024378 1.3998737, 103.7024203 1.3999716, 103.7024109 1.4000239, 103.7024257 1.4001151, 103.702537 1.4002357, 103.7035133 1.4007291, 103.7034342 1.400886, 103.7033309 1.4008337, 103.7031324 1.4012037, 103.7021923 1.4007305, 103.7020985 1.4007425, 103.702022 1.4007747, 103.7019764 1.4008203, 103.701912 1.400898, 103.7024378 1.3998737))"	orange	NT5
"POLYGON ((103.7051261 1.4017742, 103.7051704 1.40173, 103.705208 1.401683, 103.7052428 1.4016281, 103.7052603 1.4015396, 103.7052576 1.4014565, 103.705216 1.4013854, 103.7045817 1.4004858, 103.7047238 1.4003812, 103.7047922 1.4004871, 103.7051329 1.4002471, 103.705668 1.401014, 103.7057243 1.4010931, 103.7057726 1.4011347, 103.7058316 1.4011615, 103.7059174 1.4011695, 103.7059966 1.4011588, 103.7051261 1.4017742))"	orange	NT6
"POLYGON ((103.705712 1.4016362, 103.7062203 1.4012822, 103.7061787 1.4013748, 103.7061667 1.4014512, 103.7061653 1.4015356, 103.7061989 1.4016067, 103.7063169 1.4017662, 103.7063933 1.4018655, 103.7064993 1.401958, 103.7065476 1.4019982, 103.7076982 1.4028026, 103.7076043 1.4029407, 103.7066227 1.4022529, 103.7063786 1.4020961, 103.7062686 1.4019901, 103.7061144 1.4018024, 103.7060178 1.4016778, 103.7059226 1.4016201, 103.7058515 1.4015973, 103.7057711 1.401608, 103.705712 1.4016362))"	orange	NT8 Taxi Back
"POLYGON ((103.7066882 1.4006666, 103.7067405 1.4006022, 103.706762 1.4005553, 103.70677 1.4004882, 103.706762 1.4004225, 103.7067459 1.4003515, 103.706023 1.3993044, 103.7061826 1.3992012, 103.706251 1.3993044, 103.7065944 1.3990631, 103.707218 1.4000029, 103.7072528 1.4000404, 103.7073011 1.400078, 103.7073561 1.4000927, 103.7074218 1.4000927, 103.707446 1.4000713, 103.7074486 1.4001075, 103.7070792 1.4004004, 103.7068904 1.4005362, 103.7066882 1.4006666))"	orange	NT7
"POLYGON ((103.7031693 1.3758123, 103.7032037 1.3757953, 103.703235 1.3757506, 103.7032377 1.3757104, 103.7027858 1.3744743, 103.7033497 1.3742603, 103.703701 1.3752953, 103.7037681 1.3753784, 103.7038123 1.375491, 103.7038499 1.3755326, 103.7039451 1.3755581, 103.7035176 1.3756746, 103.7031693 1.3758123))"	orange	ST1
"POLYGON ((103.701577 1.3772848, 103.700987 1.3778717, 103.7010111 1.3778235, 103.7010151 1.3777739, 103.7010004 1.3777202, 103.7000656 1.3767335, 103.7001729 1.3766142, 103.7002695 1.3767093, 103.7005833 1.3764425, 103.7014497 1.3772926, 103.7015127 1.3773046, 103.701577 1.3772848))"	orange	ST3
"POLYGON ((103.699705 1.3805833, 103.6996177 1.3802186, 103.6995908 1.3801674, 103.6995923 1.3800724, 103.6996029 1.3799274, 103.6997089 1.3796515, 103.6997089 1.379693, 103.6997183 1.3797507, 103.6997693 1.3797869, 103.6998135 1.379811, 103.7009226 1.3797587, 103.7009334 1.3801837, 103.7010702 1.380181, 103.7010782 1.3803513, 103.6998578 1.3803929, 103.6998095 1.3804116, 103.6997586 1.3804572, 103.6997264 1.3805055, 103.699705 1.3805833))"	orange	ST5
"POLYGON ((103.7020338 1.3821649, 103.7020767 1.3821206, 103.7020968 1.3820764, 103.7021129 1.3820161, 103.7021022 1.3819705, 103.7018246 1.3812572, 103.7023556 1.3810306, 103.7026627 1.381764, 103.702699 1.3817989, 103.7027781 1.3818217, 103.7028505 1.3818176, 103.7020338 1.3821649))"	orange	ST6
"POLYGON ((103.703459 1.381557, 103.70351 1.3815155, 103.7035395 1.381482, 103.7035663 1.381427, 103.703577 1.3813774, 103.7035783 1.3813533, 103.7032216 1.3805033, 103.7037661 1.3802807, 103.7041094 1.3811253, 103.7041376 1.3811562, 103.7041684 1.3811857, 103.7042046 1.3811977, 103.7042677 1.3812071, 103.703459 1.381557))"	orange	ST7
"POLYGON ((103.7052429 1.380466, 103.7052496 1.380415, 103.705247 1.380356, 103.7052322 1.3803078, 103.7051866 1.3802568, 103.7043109 1.3793424, 103.7047213 1.3789241, 103.7055487 1.3797822, 103.7056144 1.3798036, 103.7056909 1.3798171, 103.7057405 1.3798171, 103.7057928 1.3797996, 103.7058022 1.3798653, 103.7055708 1.380099, 103.705548 1.3801714, 103.7055064 1.3802036, 103.70543 1.3802223, 103.7052429 1.380466))"	orange	ST8
"POLYGON ((103.7058712 1.3797553, 103.7059007 1.3797808, 103.7059691 1.3795917, 103.7059973 1.3795019, 103.7060362 1.3793129, 103.706059 1.3792794, 103.7061676 1.3805625, 103.706122 1.3804726, 103.7060952 1.3804216, 103.7060362 1.3803787, 103.7059865 1.3803559, 103.7059127 1.380345, 103.7058712 1.3797553))"	orange	W8
"POLYGON ((103.7121303 1.3890812, 103.7124924 1.3892286, 103.7127608 1.3894381, 103.7129378 1.3895802, 103.7128346 1.3895493, 103.7127608 1.3895453, 103.7126978 1.3895574, 103.712561 1.389678, 103.711708 1.3906273, 103.7114143 1.3903618, 103.7113299 1.3904503, 103.7111904 1.3903283, 103.7121238 1.3892919, 103.7121694 1.3892222, 103.712164 1.3891431, 103.7121303 1.3890812))"	orange	NY1
"POLYGON ((103.7131907 1.3920465, 103.713479 1.3913962, 103.7134871 1.3914566, 103.7135085 1.3914793, 103.7147195 1.3920116, 103.7146404 1.3921886, 103.7145237 1.3921376, 103.7144325 1.3923428, 103.7143561 1.392509, 103.7132832 1.3920384, 103.7132376 1.3920371, 103.7131907 1.3920465))"	orange	NY2
"POLYGON ((103.7125741 1.3928655, 103.7125513 1.3927958, 103.712503 1.3927167, 103.711465 1.3922059, 103.7116594 1.3917339, 103.7127296 1.3922112, 103.7127994 1.3922045, 103.7128852 1.3921656, 103.7125741 1.3928655))"	orange	NY3
"POLYGON ((103.7124395 1.3943636, 103.7124971 1.3944024, 103.7135982 1.3942, 103.7137162 1.3947631, 103.7125883 1.3949615, 103.7125709 1.3949803, 103.7125481 1.3950232, 103.7124395 1.3943636))"	orange	NY5
"POLYGON ((103.7125494 1.3962821, 103.7126352 1.3967098, 103.7127076 1.3971401, 103.7126473 1.3970329, 103.7126017 1.396998, 103.7125467 1.3969846, 103.7116924 1.3971683, 103.7115838 1.3965971, 103.7125051 1.3964, 103.7125346 1.3963545, 103.7125494 1.3962821))"	orange	NY6
"POLYGON ((103.712803 1.3977353, 103.7128016 1.3977192, 103.7129599 1.3985746, 103.7129076 1.3985049, 103.7128566 1.3984794, 103.712803 1.3984646, 103.7115651 1.3986939, 103.7114605 1.3981268, 103.7127507 1.3978989, 103.7127869 1.3978184, 103.712803 1.3977353))"	orange	NY7
"POLYGON ((103.7137716 1.3833421, 103.7147104 1.3839695, 103.7145481 1.3839213, 103.7144515 1.3839454, 103.7143925 1.3839642, 103.7135624 1.3852258, 103.7129401 1.3847954, 103.713836 1.3835646, 103.7138373 1.3834842, 103.7138132 1.3834051, 103.7137716 1.3833421))"	orange	CY4
"POLYGON ((103.715537 1.38461, 103.7158173 1.3847936, 103.7159448 1.3849217, 103.7161459 1.3851999, 103.7160775 1.385165, 103.7160211 1.3851784, 103.7159742 1.3852187, 103.7159232 1.3852683, 103.7158656 1.3853219, 103.7154083 1.3848553, 103.7155585 1.3847159, 103.7155598 1.3846636, 103.715537 1.38461))"	orange	CY5
"POLYGON ((103.7163612 1.3851089, 103.7164377 1.3851519, 103.7165154 1.385176, 103.7165879 1.385172, 103.7182119 1.3848086, 103.7183232 1.3853584, 103.7166576 1.3857324, 103.7165999 1.3857833, 103.7165557 1.3858316, 103.7165195 1.385904, 103.7165329 1.3856761, 103.7164953 1.3854656, 103.7163612 1.3851089))"	orange	CY6
"POLYGON ((103.7149368 1.387271, 103.7154417 1.3871895, 103.7157019 1.3871037, 103.7158809 1.3869975, 103.7158393 1.3870779, 103.7158098 1.3871798, 103.7158098 1.3872844, 103.7165515 1.3884441, 103.715905 1.3888128, 103.7150964 1.3873354, 103.715036 1.3872924, 103.7149368 1.387271))"	orange	CY7
"POLYGON ((103.7136058 1.3873839, 103.713359 1.3875862, 103.7132772 1.3876505, 103.7132128 1.3876948, 103.7129889 1.3879978, 103.713009 1.38792, 103.7129969 1.3878919, 103.7129298 1.3878275, 103.7128413 1.3877792, 103.7126589 1.3876197, 103.711865 1.3870861, 103.7122982 1.3864855, 103.7135012 1.3873918, 103.7136058 1.3873839))"	orange	CY8
"POLYGON ((103.7128676 1.3828756, 103.7132176 1.3824198, 103.7134161 1.3825632, 103.7134443 1.3826825, 103.7134765 1.3827348, 103.7137903 1.3829587, 103.713797 1.383003, 103.7135931 1.3832577, 103.7134362 1.3831451, 103.7133638 1.3832363, 103.7128676 1.3828756))"	orange	D8 AMA
"POLYGON ((103.7100304 1.3845026, 103.7098265 1.3819408, 103.7105427 1.3818845, 103.7107681 1.3844361, 103.7100304 1.3845026))"	orange	D9
"POLYGON ((103.7075183 1.4000539, 103.7075605 1.4000619, 103.7076329 1.4000056, 103.7077201 1.3999023, 103.7078153 1.399728, 103.7078287 1.3995779, 103.7078783 1.4001578, 103.7078542 1.4001531, 103.7078367 1.4001289, 103.7077549 1.4001531, 103.7076363 1.4002269, 103.7075183 1.4000539))"	orange	W10
"POLYGON ((103.696918 1.3788636, 103.6968536 1.3786853, 103.6972466 1.378692, 103.6974196 1.3787268, 103.6975899 1.3787818, 103.6977642 1.3788595, 103.6978917 1.378948, 103.6979788 1.379011, 103.6986776 1.3796965, 103.6995212 1.3792313, 103.6994876 1.3795044, 103.69945 1.3794763, 103.6989391 1.3797645, 103.6989404 1.3799884, 103.699458 1.3804838, 103.6993152 1.3806058, 103.698589 1.3798839, 103.6978554 1.3791438, 103.69772 1.3790459, 103.6976073 1.3789842, 103.6974826 1.3789333, 103.6972761 1.3788783, 103.6971715 1.3788515, 103.6970092 1.3788555, 103.696918 1.3788636))"	orange	ST to LS Gate
"POLYGON ((103.7103615 1.3880974, 103.7103427 1.3879311, 103.7104715 1.387915, 103.7105546 1.3878185, 103.7106297 1.3877112, 103.7107236 1.3876415, 103.7108684 1.3876013, 103.7110267 1.3876147, 103.7111823 1.3877434, 103.7112359 1.3878802, 103.7112466 1.3879767, 103.7112252 1.3881, 103.7110937 1.388285, 103.7109167 1.388336, 103.7107585 1.3883145, 103.7106646 1.3882529, 103.7105385 1.3881081, 103.7103615 1.3880974))"	orange	Compass Swing
"POLYGON ((103.7105601 1.3912284, 103.71054 1.3908194, 103.7110604 1.3907658, 103.7110912 1.3911935, 103.7105601 1.3912284))"	orange	Southern Blast Pan
"POLYGON ((103.7107201 1.3931988, 103.7106798 1.392676, 103.7112833 1.3926143, 103.7113061 1.3928342, 103.7111908 1.3928395, 103.7112149 1.3931559, 103.7110352 1.3931693, 103.7110433 1.39329, 103.7108327 1.3933034, 103.7108207 1.3931908, 103.7107201 1.3931988))"	orange	Test Cell
"POLYGON ((103.7108589 1.3949583, 103.7108213 1.3945051, 103.7111915 1.3944756, 103.711225 1.3949274, 103.7108589 1.3949583))"	orange	Falcon Site
"POLYGON ((103.7106244 1.3919774, 103.7105936 1.3916262, 103.7106781 1.3916208, 103.7106754 1.3915511, 103.7110925 1.3915109, 103.7110911 1.3914961, 103.7111193 1.3914948, 103.7111233 1.3915457, 103.7112199 1.3915364, 103.711244 1.3919305, 103.7106244 1.3919774))"	orange	Northern Blast Pan
